$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
 drivers/net/usb/net1080.c                          |  2 +-
 drivers/net/usb/sierra_net.c                       |  2 +-
 drivers/net/vrf.c                                  |  2 +
 drivers/net/wireless/ath/ath5k/base.c              |  2 +-
 drivers/net/wireless/ath/ath5k/mac80211-ops.c      |  2 +-
 drivers/net/wireless/ath/ath5k/pcu.c               |  2 +-
 drivers/net/wireless/ath/ath5k/phy.c               |  2 +-
 drivers/net/wireless/ath/ath5k/reset.c             |  2 +-
 drivers/net/wireless/ath/ath6kl/htc_mbox.c         |  2 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |  2 +-
 drivers/net/wireless/ath/ath9k/debug.c             |  2 +-
 drivers/net/wireless/ath/ath9k/eeprom_4k.c         |  2 +-
 drivers/net/wireless/ath/ath9k/eeprom_9287.c       |  2 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |  2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |  2 +-
 drivers/net/wireless/ath/ath9k/hw.c                |  2 +-
 drivers/net/wireless/ath/carl9170/mac.c            |  2 +-
 drivers/net/wireless/ath/hw.c                      |  2 +-
 drivers/net/wireless/ath/key.c                     |  2 +-
 drivers/net/wireless/broadcom/b43/main.c           |  2 +-
 drivers/net/wireless/broadcom/b43legacy/main.c     |  2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fweh.h    |  2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/pcie.c    |  2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |  2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/xtlv.c    |  2 +-
 drivers/net/wireless/intel/iwlegacy/3945.c         |  2 +-
 drivers/net/wireless/intel/iwlegacy/4965.c         |  2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/led.c       |  2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/rx.c        |  2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rx.c        |  2 +-
 drivers/net/wireless/marvell/libertas/cfg.c        |  2 +-
 drivers/net/wireless/marvell/libertas/cmdresp.c    |  2 +-
 drivers/net/wireless/marvell/mwifiex/cmdevt.c      |  2 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.c |  2 +-
 .../net/wireless/mediatek/mt76/mt76x02_eeprom.c    |  2 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/eeprom.c |  2 +-
 drivers/net/wireless/mediatek/mt7601u/dma.h        |  2 +-
 drivers/net/wireless/mediatek/mt7601u/eeprom.c     |  2 +-
 drivers/net/wireless/purelifi/plfxlc/usb.c         |  2 +-
 drivers/net/wireless/zydas/zd1211rw/zd_usb.c       |  2 +-
 drivers/net/wwan/qcom_bam_dmux.c                   | 11 +++--
 drivers/nfc/nfcmrvl/fw_dnld.c                      |  2 +-
 drivers/nfc/nxp-nci/firmware.c                     |  2 +-
 drivers/nfc/nxp-nci/i2c.c                          |  2 +-
 drivers/nfc/pn544/i2c.c                            |  2 +-
 drivers/nvme/common/auth.c                         |  2 +-
 drivers/nvme/host/auth.c                           |  2 +-
 drivers/nvme/host/core.c                           |  2 +-
 drivers/nvme/host/hwmon.c                          |  2 +-
 drivers/nvme/host/pr.c                             |  2 +-
 drivers/nvme/host/rdma.c                           |  2 +-
 drivers/nvme/host/trace.c                          |  2 +-
 drivers/nvme/target/admin-cmd.c                    |  2 +-
 drivers/nvme/target/auth.c                         |  2 +-
 drivers/nvme/target/rdma.c                         |  2 +-
 drivers/nvme/target/trace.c                        |  2 +-
 drivers/pci/vpd.c                                  |  2 +-
 drivers/pcmcia/cistpl.c                            |  2 +-
 drivers/peci/controller/peci-aspeed.c              |  2 +-
 drivers/peci/request.c                             |  2 +-
 drivers/platform/arm64/acer-aspire1-ec.c           |  2 +-
 drivers/platform/chrome/cros_ec_proto.c            |  2 +-
 drivers/platform/chrome/cros_ec_proto_test.c       |  2 +-
 drivers/platform/chrome/wilco_ec/properties.c      |  2 +-
 drivers/platform/cznic/turris-omnia-mcu-gpio.c     |  2 +-
 drivers/platform/cznic/turris-omnia-mcu.h          |  2 +-
 drivers/platform/surface/aggregator/ssh_msgb.h     |  2 +-
 .../platform/surface/aggregator/ssh_packet_layer.c |  2 +-
 drivers/platform/surface/aggregator/ssh_parser.c   |  2 +-
 .../surface/aggregator/ssh_request_layer.c         |  2 +-
 drivers/platform/surface/aggregator/trace.h        |  2 +-
 drivers/platform/surface/surface3_power.c          |  2 +-
 drivers/platform/surface/surface_acpi_notify.c     |  2 +-
 .../platform/surface/surface_aggregator_tabletsw.c |  2 +-
 .../platform/surface/surface_platform_profile.c    |  2 +-
 drivers/platform/x86/asus-tf103c-dock.c            |  2 +-
 drivers/platform/x86/dell/dell-wmi-ddv.c           |  2 +-
 drivers/platform/x86/msi-wmi-platform.c            |  2 +-
 drivers/platform/x86/quickstart.c                  |  2 +-
 drivers/power/supply/axp288_fuel_gauge.c           |  2 +-
 drivers/power/supply/bq27xxx_battery_i2c.c         |  2 +-
 drivers/power/supply/cros_peripheral_charger.c     |  2 +-
 drivers/power/supply/max1720x_battery.c            |  2 +-
 drivers/power/supply/rk817_charger.c               |  2 +-
 drivers/power/supply/surface_battery.c             |  2 +-
 drivers/power/supply/surface_charger.c             |  2 +-
 drivers/ptp/ptp_clockmatrix.c                      |  2 +-
 drivers/ptp/ptp_fc3.c                              |  2 +-
 drivers/rtc/rtc-max31335.c                         |  2 +-
 drivers/rtc/rtc-pm8xxx.c                           |  2 +-
 drivers/scsi/aacraid/aachba.c                      |  2 +-
 drivers/scsi/csiostor/csio_lnode.c                 |  2 +-
 drivers/scsi/csiostor/csio_scsi.c                  |  2 +-
 drivers/scsi/cxlflash/lunmgt.c                     |  2 +-
 drivers/scsi/cxlflash/main.c                       |  2 +-
 drivers/scsi/cxlflash/superpipe.c                  |  2 +-
 drivers/scsi/cxlflash/vlun.c                       |  2 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |  2 +-
 drivers/scsi/hpsa.c                                |  2 +-
 drivers/scsi/ipr.h                                 |  2 +-
 drivers/scsi/libfc/fc_disc.c                       |  2 +-
 drivers/scsi/libfc/fc_elsct.c                      |  2 +-
 drivers/scsi/libfc/fc_encode.h                     |  2 +-
 drivers/scsi/libfc/fc_lport.c                      |  2 +-
 drivers/scsi/libfc/fc_rport.c                      |  2 +-
 drivers/scsi/libiscsi.c                            |  2 +-
 drivers/scsi/libsas/sas_expander.c                 |  2 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  2 +-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |  2 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  2 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |  2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |  2 +-
 drivers/scsi/mpt3sas/mpt3sas_warpdrive.c           |  2 +-
 drivers/scsi/mvsas/mv_sas.h                        |  2 +-
 drivers/scsi/myrb.c                                |  2 +-
 drivers/scsi/myrs.c                                |  2 +-
 drivers/scsi/qla2xxx/qla_dsd.h                     |  2 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  2 +-
 drivers/scsi/scsi.c                                |  2 +-
 drivers/scsi/scsi_common.c                         |  2 +-
 drivers/scsi/scsi_debug.c                          |  2 +-
 drivers/scsi/scsi_error.c                          |  2 +-
 drivers/scsi/scsi_lib.c                            |  2 +-
 drivers/scsi/scsi_proto_test.c                     |  2 +-
 drivers/scsi/scsi_scan.c                           |  2 +-
 drivers/scsi/scsi_trace.c                          |  2 +-
 drivers/scsi/scsicam.c                             |  2 +-
 drivers/scsi/sd.c                                  |  2 +-
 drivers/scsi/sd_zbc.c                              |  2 +-
 drivers/scsi/ses.c                                 |  2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |  2 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |  2 +-
 drivers/scsi/smartpqi/smartpqi_sis.c               |  2 +-
 drivers/scsi/sr.c                                  |  2 +-
 drivers/scsi/st.c                                  |  2 +-
 drivers/soc/qcom/socinfo.c                         |  2 +-
 drivers/spi/spi-airoha-snfi.c                      |  2 +-
 drivers/spi/spi-dln2.c                             |  2 +-
 drivers/spi/spi-npcm-pspi.c                        |  2 +-
 drivers/spi/spi-orion.c                            |  2 +-
 drivers/spi/spi-rpc-if.c                           |  2 +-
 drivers/spi/spi-sh-msiof.c                         |  2 +-
 drivers/spi/spi-uniphier.c                         |  2 +-
 drivers/spi/spi-xcomm.c                            |  2 +-
 drivers/staging/media/av7110/av7110.c              |  2 +-
 drivers/staging/rtl8192e/rtl819x_BAProc.c          |  2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |  2 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |  2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |  2 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |  2 +-
 drivers/staging/rtl8723bs/os_dep/recv_linux.c      |  2 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |  2 +-
 drivers/target/iscsi/iscsi_target.c                |  2 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |  2 +-
 drivers/target/sbp/sbp_target.c                    |  2 +-
 drivers/target/target_core_alua.c                  |  2 +-
 drivers/target/target_core_device.c                |  2 +-
 drivers/target/target_core_fabric_lib.c            |  2 +-
 drivers/target/target_core_file.c                  |  2 +-
 drivers/target/target_core_iblock.c                |  2 +-
 drivers/target/target_core_pr.c                    |  2 +-
 drivers/target/target_core_pscsi.c                 |  2 +-
 drivers/target/target_core_sbc.c                   |  2 +-
 drivers/target/target_core_spc.c                   |  2 +-
 drivers/target/target_core_transport.c             |  2 +-
 drivers/target/target_core_xcopy.c                 |  2 +-
 drivers/target/tcm_fc/tfc_cmd.c                    |  2 +-
 drivers/target/tcm_fc/tfc_conf.c                   |  2 +-
 drivers/target/tcm_fc/tfc_io.c                     |  2 +-
 drivers/target/tcm_fc/tfc_sess.c                   |  2 +-
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |  2 +-
 drivers/tty/serial/max3100.c                       |  2 +-
 drivers/tty/vt/vc_screen.c                         |  2 +-
 drivers/ufs/core/ufs-mcq.c                         |  2 +-
 drivers/ufs/core/ufs-sysfs.c                       |  2 +-
 drivers/ufs/core/ufshcd.c                          |  2 +-
 drivers/ufs/host/ufs-exynos.c                      |  2 +-
 drivers/usb/atm/cxacru.c                           |  2 +-
 drivers/usb/atm/ueagle-atm.c                       |  2 +-
 drivers/usb/class/cdc-acm.c                        |  2 +-
 drivers/usb/class/cdc-wdm.c                        |  2 +-
 drivers/usb/core/hcd.c                             |  2 +-
 drivers/usb/fotg210/fotg210-hcd.c                  |  2 +-
 drivers/usb/gadget/composite.c                     |  2 +-
 drivers/usb/gadget/function/f_fs.c                 |  2 +-
 drivers/usb/gadget/function/f_mass_storage.c       |  2 +-
 drivers/usb/gadget/function/f_printer.c            |  2 +-
 drivers/usb/gadget/function/f_tcm.c                |  2 +-
 drivers/usb/gadget/function/rndis.c                |  2 +-
 drivers/usb/gadget/function/storage_common.h       |  2 +-
 drivers/usb/gadget/function/uvc_video.c            |  2 +-
 drivers/usb/gadget/legacy/tcm_usb_gadget.c         |  2 +-
 drivers/usb/gadget/u_os_desc.h                     |  2 +-
 drivers/usb/gadget/udc/bdc/bdc.h                   |  2 +-
 drivers/usb/gadget/udc/bdc/bdc_ep.c                |  2 +-
 drivers/usb/gadget/udc/bdc/bdc_udc.c               |  2 +-
 drivers/usb/gadget/udc/cdns2/cdns2-ep0.c           |  2 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |  2 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |  2 +-
 drivers/usb/gadget/udc/goku_udc.c                  |  2 +-
 drivers/usb/gadget/udc/mv_udc_core.c               |  2 +-
 drivers/usb/gadget/udc/net2272.c                   |  2 +-
 drivers/usb/gadget/udc/net2280.c                   |  2 +-
 drivers/usb/gadget/udc/omap_udc.c                  |  2 +-
 drivers/usb/gadget/udc/pxa25x_udc.c                |  2 +-
 drivers/usb/gadget/udc/snps_udc_core.c             |  2 +-
 drivers/usb/host/ehci-hcd.c                        |  2 +-
 drivers/usb/host/isp1362-hcd.c                     |  2 +-
 drivers/usb/host/ohci-da8xx.c                      |  2 +-
 drivers/usb/host/ohci-hcd.c                        |  2 +-
 drivers/usb/host/oxu210hp-hcd.c                    |  2 +-
 drivers/usb/host/sl811-hcd.c                       |  2 +-
 drivers/usb/host/xhci-hub.c                        |  2 +-
 drivers/usb/host/xhci-pci-renesas.c                |  2 +-
 drivers/usb/isp1760/isp1760-hcd.c                  |  2 +-
 drivers/usb/misc/usb-ljca.c                        |  2 +-
 drivers/usb/musb/musb_virthub.c                    |  2 +-
 drivers/usb/phy/phy-fsl-usb.c                      |  2 +-
 drivers/usb/serial/aircable.c                      |  2 +-
 drivers/usb/serial/ch341.c                         |  2 +-
 drivers/usb/serial/cypress_m8.c                    |  2 +-
 drivers/usb/serial/kl5kusb105.c                    |  2 +-
 drivers/usb/serial/mct_u232.c                      |  2 +-
 drivers/usb/serial/mxuport.c                       |  2 +-
 drivers/usb/serial/pl2303.c                        |  2 +-
 drivers/usb/serial/quatech2.c                      |  2 +-
 drivers/usb/typec/ucsi/ucsi.h                      |  2 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |  2 +-
 drivers/usb/typec/ucsi/ucsi_stm32g0.c              |  2 +-
 drivers/vhost/scsi.c                               |  2 +-
 drivers/video/fbdev/aty/mach64_accel.c             |  2 +-
 drivers/video/fbdev/c2p_iplan2.c                   |  2 +-
 drivers/video/fbdev/c2p_planar.c                   |  2 +-
 drivers/video/fbdev/matrox/matroxfb_base.h         |  2 +-
 drivers/video/fbdev/metronomefb.c                  |  2 +-
 drivers/video/fbdev/udlfb.c                        |  2 +-
 drivers/watchdog/ziirave_wdt.c                     |  2 +-
 fs/adfs/map.c                                      |  2 +-
 fs/bcachefs/bset.c                                 |  2 +-
 fs/bcachefs/inode.c                                |  2 +-
 fs/bcachefs/siphash.c                              |  2 +-
 fs/bcachefs/varint.c                               |  2 +-
 fs/binfmt_flat.c                                   |  2 +-
 fs/btrfs/accessors.c                               |  2 +-
 fs/btrfs/accessors.h                               |  2 +-
 fs/btrfs/disk-io.c                                 |  2 +-
 fs/btrfs/inode.c                                   |  2 +-
 fs/btrfs/uuid-tree.c                               |  2 +-
 fs/ceph/export.c                                   |  2 +-
 fs/ceph/super.h                                    |  2 +-
 fs/crypto/keyring.c                                |  2 +-
 fs/dax.c                                           |  6 ++-
 fs/ecryptfs/crypto.c                               |  2 +-
 fs/ecryptfs/inode.c                                |  2 +-
 fs/ecryptfs/mmap.c                                 |  2 +-
 fs/erofs/zmap.c                                    |  2 +-
 fs/exfat/cache.c                                   |  2 +-
 fs/exfat/fatent.c                                  |  2 +-
 fs/exfat/nls.c                                     |  2 +-
 fs/f2fs/dir.c                                      |  2 +-
 fs/f2fs/recovery.c                                 |  2 +-
 fs/fat/inode.c                                     |  2 +-
 fs/hfsplus/wrapper.c                               |  2 +-
 fs/hpfs/hpfs_fn.h                                  |  2 +-
 fs/iomap/buffered-io.c                             |  9 +++-
 fs/isofs/isofs.h                                   |  2 +-
 fs/lockd/mon.c                                     |  2 +-
 fs/netfs/misc.c                                    |  2 +-
 fs/netfs/write_issue.c                             | 42 ++++++++++------
 fs/nls/nls_ucs2_utils.c                            |  2 +-
 fs/ntfs3/lib/decompress_common.h                   |  2 +-
 fs/orangefs/orangefs-kernel.h                      |  2 +-
 fs/reiserfs/inode.c                                |  2 +-
 fs/reiserfs/reiserfs.h                             |  2 +-
 fs/smb/client/cifspdu.h                            |  2 +-
 fs/smb/client/compress/lz77.c                      |  2 +-
 fs/smb/server/smb2pdu.c                            |  7 ++-
 fs/smb/server/smb2pdu.h                            | 14 +++---
 fs/smb/server/transport_rdma.c                     |  4 +-
 fs/smb/server/unicode.c                            |  2 +-
 fs/xfs/xfs_linux.h                                 |  2 +-
 include/asm-generic/Kbuild                         |  1 -
 include/asm-generic/uaccess.h                      |  2 +-
 include/crypto/chacha.h                            |  2 +-
